projectId,fundingYear,C2B2_relevant,C2B2_keywords,C2B2_comment,projectTitleEn
2022-00373_Formas,2023,5,aquaculture; Scandinavian,,Rearing red sea cucumber for use in circular aquaculture
2023-00743_Vinnova,2023,1,aquaculture; land-based fish farm,,"Integrated circular, climate resilient and highly sustainable food production system."
2022-02611_Formas,2023,2,blue community garden; Göteborg,,A Blue Community Garden in the Port of Gothenburg - Future Food from the Ocean
2022-00605_Formas,2023,1,temperature;aquaculture; epigenetics; possible lab study;,Unclear if it is a lab study,Harnessing epigenetics to induce robustness in rainbow trout for sustainable production in the light of climate change (EpiTrout)
2022-00331_Formas,2023,5,seaweed farming; Scandinavian; Baltic Sea; sustainability;  blue economy,,A manual for the use of sustainable marine resources - Definition of the cultivation potential and commercially relevant compounds of Sea Lettuces (Ulva spp.) along the Swedish coastline
2023-01997_Formas,2023,5,seaweed farming; multiple sectors,,Sustainable use of marine and industrial waters to unlock the potential of seaweeds as a future food source
2023-00132_Vinnova,2023,3,aquaculture; sustainability; blue economy; Nordic  ;  possible lab study;,Unclear if it is a lab study,ForestFeed - A Nordic blue-green value chain from forest to fish filet
2022-02652_Formas,2023,0,seminars,,AGFO transformation A focus on research and the food system of the future
2022-00535_Formas,2023,4,pond system; mark-recapture study;  fish population; sport fishing,,"Towards more sustainable recreational fisheries: Consequences of catch-and-release angling on phenotypes, social networks, and reproductive success in aquatic top-predators"
2022-01414_Formas,2023,0,seafood products ; ,,Raising seafood self-sufficiency aided by agricultural side streams -SEASIDE
2022-00774_Formas,2023,1,aquaculture; temperature,After this row - which projects can be expected to generate DATA that can be re-used?,HEART DEFORMITIES IN INTENSIVELY FARMED FISH: Implications for aquaculture sustainability in a changing world
2022-00348_Formas,2023,0,"Arctic charr; aquaculture; Sweden; fertilitet; Kälarne, Jämtland",farmed röding are fresh-water fish,EpiBreedCharr -  Epigenetic powered breeding in farmed Arctic charr
2022-03589_Vinnova,2023,2,aquaculture; optimization; land-based fish farm,uncear if possible to apply results to ocean-based aquaculture,HIFAI - Sustainable industrial fish production using AI and advanced data analysis - implementation
2023-01964_Formas,2023,1,Baltic Sea; fishing port; seafood products,,THE FUTURE FISHING HARBOUR - sustainable use of the silver of the Baltic sea.
2021-01701_Formas,2022,3,Baltic Sea;  cod; fishing,lab based but with applications to Baltic Sea proper,Phenotypic and genomic variation within the eastern Baltic cod population
2022-01240_Vinnova,2022,0,land-based fish farm,,Fullscale commercial prototype for turn-key sustainable food production
2021-03829_VR,2022,4,seabirds;global; fisheries management,,Prey requirements of the worldÃ¢â‚¬â„¢s seabirds
2021-00826_Formas,2022,5,Gulf of Bothnia; multiple sectors; fishing; seals; decision making; fisheries management; Baltic Sea,,DS-Both: from ecosystem modelling to Decision Support for fisheries and marine wildlife management in the Gulf of Bothnia
2021-00846_Formas,2022,4,underwater soundscape; fish,,Effect of anthropogenic noise on fish in the wild
2021-02262_Formas,2022,0,crustaceans; fishing; animal welfare,,Improving welfare of crustaceans
2022-02826_Vinnova,2022,0,staff exchange; marine ecosystem management,,AI for Sustainable Management of Marine Ecosystems
2022-01700_Formas,2022,5,River Teno; assessments of stocks; multiple sectors; monitoring data; fisheries management,,Recovering diversity in salmon populations and cultures of fishing: the subarctic River Teno basin as a confluence and a Living Lab
2022-02212_Vinnova,2022,0,customer needs; business case; seaweed farming,,KOASTAL
2020-02637_Formas,2021,1,aquaculture; fish growth trials; possible lab study;,Unclear if it is a lab study  only,Sustainable aquaculture feed based on novel biomass from wood by-products
2019-02470_Formas,2019,0,meeting/workshop,,"Mutual learning to achieve economically, ecologically and socially sustainable aquaculture in Sweden"
2020-04692_VR,2020,0,small-scale fisheries; Africa; Pacific; meeting/workshop,,Strengthened collaboration between SLU and WorldFish to climate proof the flow of nutrition from small-scale fisheries in Africa and the Pacific
2019-01625_Formas,2020,1,aquaculture; gut bacteria;  lab study;,Mostly lab,Influence of environmental and host factors on the gut microbiome and lipid metabolism in salmonid fishes
2020-02633_Formas,2021,1,aquaculture; smolt; ,,"Physiology shapes the happy salmon - a systems approach to sustainable feeds for stimulation of growth, welfare and survival in salmon farming"
2018-00869_Formas,2019,0,Arctic charr; aquaculture; ,farmed röding are fresh-water fish,NextGenCharr - application of next generation sequencing for improving Arctic charr farming in Sweden
2019-01159_Formas,2020,1,aquaculture; temperature; fisheries management,probably lab,Targeting heat shock protein 70 by BIOactive compounds: A novel approach to induce robustness of rainbow TROUT for sustainable farming in the light of climate change (BioTrout)
2021-02757_Vinnova,2021,5,seaweed farming; data collection,,AlgAIe - Optimering av algodling med AI - att...
2019-04095_Vinnova,2019,0,seaweed farming; seafood products,,Kelp - Food for the future
2021-03724_Vinnova,2021,0,seafood products ; ,,Blue Biorefining: a holistic solution for increasing resource efficiency in seafood industry (BlueBio)
2020-02635_Formas,2021,0,aquaculture; Recirculating Aquaculture Systems,,Mitigating off-flavour compounds geosmin and 2-methylisoborneol by applying capacitive deionization and nanotechnology in RAS (CDI-NANO-RAS)
2020-02834_Formas,2020,0,aquaculture; seafood products; center,,BLUE FOOD - Centre for the seafood of the future
2020-03122_Formas,2021,5,data; fish feed; legislation,,"A sidestream from egg production as a resource-smart, nutritious fish feed ingredient - a compilation of knowledge"
2019-00242_Vinnova,2019,0,sustainability,very unclear,Sustainable food production
2019-02091_Formas,2019,0,Arctic charr; hatcheries,,Temperature optimization of Arctic charr hatcheries
2020-01480_Vinnova,2020,0,seaweed farming; seafood products,,"Sustainable development for tank- and sea based seaweed cultivation, towards human foods"
2021-02404_Vinnova,2021,0,land-based fish farm,,Sustainable industrial production of fish using AI and advanced data analyses
2019-02316_Formas,2020,3,Arctic; multiple sectors; models; Canada; Alaska,,"MARAT: Marine Arctic Resilience, Adaptations and Transformations"
2021-03642_Vinnova,2021,5,data; multiple sectors; marine data; images; videos,,Ocean Data Factory Sweden
2020-01640_Vinnova,2020,0,aquaculture; land-based fish farm,,Fish in a box
2020-01668_VR,2020,0,animal welfare; lab study,,Best anaesthesia protocol for fish species and situation
2020-01129_Formas,2021,3,animal welfare; environmental factors; fishing; aquaculture,,Influence of environmental and host factors on the gut microbiome and lipid metabolism in salmonid fishes
2021-02919_Vinnova,2021,0,business case; fishing,,The Net
2019-00912_Formas,2020,1,aquaculture; animal welfare; ,probably lab,SUStainable Approaches for ConTrolling SAprolegnia INfections in Aquaculture (SUSTAIN)
2020-03726_Vinnova,2020,0,aquaculture; land-based fish farm,,Food waste 2
2020-02631_Formas,2021,0,aquaculture; fish feed;  lab study,,Bio-conversion of non-food bio-resources to novel feeds for salmonids - a Nordic approach
2021-02340_Formas,2021,0,seaweed farming; land-based fish farm,,Blue fields for a green future - seaweed as a source of sustainable foods
2020-01990_Formas,2021,0,aquaculture; vaccination; animal welfare,,What are the mechanisms behind negative effects of vaccination on growth in fish?
2019-02096_Formas,2019,0,zebrafish; models; lab study,,Evaluation of zebrafish welfare parameters and establishment of guidelines for zebrafish housing
2020-02636_Formas,2021,3,aquaculture; animal welfare; models; environmental factors,,Machine learning applied to predicting and preventing production loss in aquaculture
2021-02667_Formas,2021,4,fishing; multiple sectors; mapping; fish feed,,Fishingport for the future
2018-00605_Formas,2019,2,fishing; recreational fishing; animal welfare,,Long-term effects of catch & release - key to achieve sustainable recreational fisheries
2018-00775_Formas,2019,5,Baltic Sea; fisheries management; data; diet data; ecosystem models,,Fish interactions in the marine benthic habitat: a knowledge gap in Baltic Sea fish ecology and multispecies fisheries management
2021-04991_Vinnova,2021,0,marine recirculating aquaculture,,Mariculture technical innovations in Sweden (MARTINIS)
2020-00867_Formas,2021,0,marine recirculating aquaculture,,Mariculture Technical Innovations in Sweden (MARTINIS)
2020-01349_Formas,2021,5,migration; tagging; models; data; mortality data; fish; habitat classifiation; fisheries management,,Migratory patterns and productivity potential of juvenile Sea Trout (MAPS)
2018-01201_Formas,2019,0,recirculating aquaculture systems; aquaculture; animal welfare,,Microplastics in the environment: An investigation into how they affect fish and potential risks for the aquaculture industry
2021-04151_Vinnova,2022,0,staff exchange; pollution,,Clean sediment: Knowledge & experience exchange for more efficient remediation of contaminated sediments in Sweden
2020-01128_Formas,2021,4,DNA; fishing; data; diet data; models; Baltic Sea,,Plankton-fish interactions: an understudied link in Baltic Sea food webs and fisheries management
2021-03718_VR,2022,5,field samples; data; Baltic Sea; models,,Drivers and functions of protist parasites in plankton food webs
2022-01536_Formas,2023,0,Arabian Sea; algal blooms,,Improving harmful algal bloom predictions in the Middle East: how submesoscale physics disrupt food and water security.
2021-01067_Formas,2022,0,forest,,Emergent social innovations in rural Sweden and their potential contribution to sustainable rural development
2022-01265_Formas,2023,5,Baltic Sea; zooplankton; arthropods; long-term monitoring data; regulation; Marine Strategy Framework Directive,partly lab,Symbiont-driven disorders in zooplankton reproduction (iCard)
2020-00454_Formas,2020,0,Indonesia,,Inequality and the Biosphere: Achieving the Sustainable Development Goals in an Unequal World
2021-02929_Formas,2022,0,Communication project; Universeum,,One Connected Ocean
2021-02668_Formas,2021,3,water quality; inland and coastal waters; Askrikefjärden; data; models,,Innovation and partnerships for effective programs of measures for good water quality and ecological status – with pilot study for Askrikefjärden
2021-01006_Formas,2022,0,sand; management,,Sand i antropocen: risker och möjligheter för global hållbarhet
2020-05699_VR,2021,5,antibacterial biocides; data; exposure; concentration; management; sustainable transport; database,,BIOCIDE: Antibacterial biocides in the water cycle – an integrated approach to assess and manage risks for antibiotic resistance development
2020-03200_Formas,2021,5,antibacterial biocides; data; exposure; concentration; management; sustainable transport; database,,BIOCIDE: Antibacterial biocides in the water cycle – an integrated approach to assess and manage risks for antibiotic resistance development
2018-01722_VR,2019,0,ethnographic collections,,Objects of Culture and Science
2019-02620_VR,2020,0,prehistoric; skeletal remains,,How to deal with environmental change – the impact of three major environmental events on prehistoric coastal societies and their main prey species
2021-01590_Formas,2022,0,Greenland Ice Sheet,"No, but North Greenland Earth-Ocean-Ecosystem Observatory (GEOEO) sounds like it is!",Sea-level rise contribution from the North Greenland Ice Sheet in a warming climate
2020-01048_Formas,2021,3,marine genetic resources; catalogue genetic sequence data; policy; open data,,The marine biotechnology industry and equitable governance of marine genetic resources
2018-01003_Formas,2019,5,DNA; data; management; occurrence records; species distribution; data; crustaceans; mollusks; Sweden; distribution models,,End biodiversity loss through improved tracking of threatened invertebrates
2021-00153_VR,2022,5,observations; Oden; acoustic mapping; atmospheric observations; water sampling ;  petrography; enviromagnetics; polar; high-quality data; open data;,,The Icebreaker Oden
2021-02639_Formas,2021,5,models; management; marine data; data loggers; sailing drones; autonomous monitoring,,Innovative technology for sustainable management of complex marine ecosystems
2018-04685_VR,2019,0,Arctic Ocean; metagenomic mapping,,Uncovering the seasonality of sympagic and pelagic microbiomes and their metabolic functions in the Central Arctic Ocean with emphasis on carbon and nitrogen cycling
P49308-1_Energi,2020,0,ship operations; fleet operation center; ,,Fleet Operation Center as a Service
2019-01649_Formas,2020,5,Baltic Sea; Atlantic Ocean; Atlantic salmon; scale samples; DNA,some experimental;  två parallella projekt SeaSalar & Formas 2017-00669,Effects of growth and genotype on life history variation in Altantic salmon - SalmonLife
2019-00242_VR,2021,5,biodiversity data; FAIR principles; open science; near-real-time; data mobilization; systematic monitoring ; biotelemetry; ,Infrastructure; maybe out of scope!,Swedish Biodiversity Data Infrastructure
2023-03771_VR,2024,0,Cambrian; trilobites; fossils,,The Cambrian ´explosion´ of trilobites: revealing the drivers behind an iconic early animal radiation
2020-03423_VR,2021,0,ancient; fossils; dinosour,,Scandinavia’s Arctic Age of Dinosaurs as a research and geoheritage resource
2022-03112_Vinnova,2022,0,recreational boating; industry; manufacturing; seminars,,Enhancing Competence for Future Sustainable MarINE iNdusTry: Material Selection (EMINENT 1/2)
2020-01071_Formas,2021,5,Diadromous fish; Baltic Sea; fish abundance; fieldwork data; management,,COAST-LAND - Connectivity between inland waters and coastal habitats: effects and feedbacks of anthropogenic pressures and climate change
2021-02658_Formas,2021,5,marine data; Sweden; ERDDAP; FAIR; open science,SND was project partner!,Towards coordinating national marine research data for universal interoperability
2022-01785_Formas,2022,5,seahorses; pipefish; European; population; marine protected areas; collect data,,"Promoting action on broad ocean challenges by delving into the past, present and future of European syngnathids"
2019-04061_VR,2020,0,Triassic; extinction; fossils,,"THE TRIASSIC PARK – EXTINCTION, AND EXCEPTIONAL PRESERVATION"
P2018-90110_Energi,2019,5,offshore wind; wind power; Baltic Sea; models; wind resource calculations,,Meteorological effects on the offshore wind resource – forecasting and climatology
2019-00310_Formas,2020,5,regime shift; Baltic Sea; ecological data; environmental data; models; management,,Spatially cascading regime shifts – using network theory to understand and reverse the ‘stickleback wave’
P2018-90050_Energi,2019,0,power production; Baltic Sea; forest; rotor models; blades,,Wind turbines in Swedish conditions - optimization of loads and power production
2021-04962_VR,2022,4,Cryosphere; Submarine groundwater discharge; Baltic Sea;  Norwegian Sea;  Arctic Ocean; Geochemical analysis; sediment samples,,Cryosphere-driven submarine groundwater discharge in the Arctic
P2020-90278_Energi,2021,3,wind turbines; field data; Baltic Sea;  Kattegatt,,Influence of Wind-Wave Interaction on the Blockage Effect for Offshore Wind Farms
2020-01703_Formas,2021,3,contaminated sediments;  biological testing; identification of toxicants,,BalticSed: Towards a non-toxic Baltic Sea - virtual effect-directed analysis and a non-destructive decontamination method
2018-01219_Formas,2019,3,Fiberbanks; remediation techniques ,,Environmental impact of gas ebullition in fiberbank sediments –flux measurements and X-ray tomography for improved remediation strategies.
2022-01044_Formas,2023,5,seabed mining; Baltic Sea; biodiversity; empirical data; regulation,,What are the environmental risks associated with seabed mining for rare earth elements in the Baltic Sea? Quantifying impacts on benthic biodiversity and ecosystem processes
2018-04979_VR,2019,5,benthic boundary layer; microbial activity data; microbial ecology; mass fluxes data; open data,Was anything published??,The critical role of the turbulent benthic boundary layer for greenhouse gas and nutrient biogeochemistry: Novel in-situ measurements and insights from tracer incubation experiments
2022-01401_Formas,2023,5,Marine sediments; trawling; field experiments; field measurements; models; Baltic Sea; management,,Effects of bottom trawling on linked ecological-biogeochemical processes: regional implications for marine management and climate mitigation
2019-00588_Formas,2020,5,phytoplankton;primary production; Gulf of Bothnia; Baltic Sea; monitoring data; inflow; terrestrial organic matter; amphipods; fish; models,,Effects of browning of coastal waters on marine food web function and quality
2018-00761_Formas,2019,5,eutrophication; management; fish stocks; organic matter; field studies; models; ,,Spatially differentiated strategies for coastal management of fish community structure and eutrophication symptoms
56/2019_OS,2020,0,Mercury;gut bacteria ;  lab study;,Lab study,Bacteria-driven Hg methylation in microbiome of lower consumers
2018-05213_VR,2019,5,algal blooms; Baltic Sea; environmental data; field studies,,Ecological significance of hepatotoxin biodegradation: towards understanding adaptations to harmful blooms
21-RN-0002_OS,2021,0,Holocaust ,,History and Memory of the Holocaust and Romani genocide in a Comparative International Perspective
2022-02762_Formas,2023,0,crops,,Upscaling crop performance monitoring by linking satellite and field biosignatures (UPSCALE)
2019-00388_Formas,2020,5,marine snow; microplastics; diatom blooms; field studies,,Marine snow as a vector in microplastic transport and degradation
2019-02368_Formas,2020,5,Oceans; conflict resolution,Relevant but not data,OCEAN Sustainability Pathways for Achieving Conflict Transformation (OCEANS PACT)
36/2018_OS,2019,0,Bears,,Bear traces
P19-0740:1_RJ,2020,0,prehistoric; radio-carbon dating,,"Gotland in the 3rd millennium BC. Archaeogenetics, archaeology and cultural diversity"
21-PR2-0020_OS,2022,0,policy,,Authoritarian Policy Transfer in Post-Soviet States
22-PR2-0023_OS,2023,5,mediating technologies; surveillance; transportation;  sustainability; Baltic Sea,Relevant but not data,A Sea of Data: Mediated temporalities of the Baltic Sea
S2-20-0002_OS,2021,0,Post-Communist,,Multiscalar Ethnic Intermediation in Post-Communist Eastern Europe
52/2018_OS,2019,0,tick borne diseases,,Human-environment interactions and the epidemiological periurban landscape of tick-borne diseases
2022-01610_Formas,2023,5,Blue mussels; benthic; population; farmed mussels; population,,"Blue mussels in natural and artificial habitats: ecological, genetic and managerial consequences of interactions among subpopulations"
2019-00407_Formas,2020,5,European flat oyster; genetic diversity; mapping,,A long-term plan for management of a unique marine resource – Genetic status and future threats to the last natural stock of the European flat oyster (Ostrea edulis)
2022-01515_Formas,2023,5,plankton ; DNA metabarcoding;  image analysis; imaging data ; Svea; Baltic Sea; Kattegatt; Skagerrak,,AMIME: Artificial intelligence-assisted plankton Monitoring with Imaging flow cytometry and MEtabarcoding
2022-02806_Formas,2023,5,Baltic Sea cod; Baltic Sea; otoliths; field metabolic rate data; geostatistical models,,Revealing physiological stress from climate change in Baltic Sea cod using a new metabolic index based on otolith stable carbon isotope analysis
2021-00550_Formas,2022,5,maerl beds; distribution; eDNA,,Fantastic maerl and where to find it- a comprehensive assessment of the occurrence and importance of Sweden´s hidden marine biogenic reefs
2022-02034_Formas,2022,4,biodiversity assessment; DNA sequencing; marine food web,,Next generation metabarcoding for environmental och dietary DNA
2019-02169_Formas,2020,5,field program; plastics; Kattegatt; sediment surveys,,Fluxes and fate of microplastics in Norhern European Waters - FACTS
2022-01768_Formas,2022,5,species dispersal; models; ocean models; marine traffic data,,CLIMATE INVASIVES -Minimizing the negative effects of climate change-induced spread of invasive alien species to marine protected areas
2019-01299_Formas,2020,0,eco-certification; producer,,The effects of eco-certification
2019-04038_VR,2020,0,blue carbon sequestration; Tanzania,,Climate mitigation services of coastal seascapes: providing guidance for sustainable management of hotspots for blue carbon sequestration in tropical developing countries
2018-03695_VR,2019,3,inversion polymorphism; marine snail; genomics,,The contribution of inversion polymorphism to local adaptation and speciation
2020-01258_Formas,2021,0,Biofouling,,developmeNt of lignin-bAsed eco-friendly anTifoUling coatings for maRine AppLications (NATURAL)
2020-00457_VR,2021,3,blue carbon habitat,,Resolving the missing carbon sink in blue carbon ecosystems: Oceanic outwelling
2022-00990_Formas,2023,5,Marine protected areas ; species distribution; models,,Sustaining marine biodiversity under climate change: Spatial planning to maximise the future connectivity of the Baltic Sea marine protected area network
2022-00674_Formas,2023,0,ecosystem services; tropical coral reefs,,Equitable access to ecosystem services in coral reef social-ecological networks
P2019-90131_Energi,2020,4,wave energy; simulations,,Uncertainty analysis of numerical wave energy simulations IEA OES Task 10
2022-01639_Formas,2023,4,seaweed; Swedish West coast; multiple actors,,Will ocean acidification cause a large-scale loss of habitat-forming brown seaweeds?
2021-04202_Vinnova,2021,0,planning; marine materials ; ,,Competence Center Marine Materials (CCMM)
P48358-1_Energi,2019,0,ship fuels; ,,Sulfur-Free MARine LIgnin FuEls (SMARt LIFE)
2022-01709_Formas,2022,5,Sponges ; Atlantic Ocean;  Mediterranean Sea; sponges; data; DNA barcodes,,Marine sponge biodiversity from genes to ecosystems: delivering knowledge and tools for sustainable management and conservation
2021-01870_Vinnova,2021,0,cellulose-based material,,CelluPac Upscaling
2023-01176_Forte,2023,0,The Museum of Work,,Places of Work – changes today and yesterday
