projectId,fundingYear,C2B2_relevant,C2B2_keywords,C2B2_comment,projectTitleEn
2021-00568_Vinnova,2021,4,marine structures; image analysis; ,,AI-Assisted Maintenance and Condition Assessment of Submerged Infrastructure
2021-02660_Formas,2021,4,Underwater noise pollution; ,,"Underwater noise from fairways – policies, incitaments and governance to reduce the environmental impact"
2019-01047_Formas,2020,3,Baltic Sea; assessment tool,,When the sum is unknown - a concrete approach to disentangle multiple driver impacts on the Baltic Sea ecosystem
2019-03731_VR,2020,0,fossils,,Molecular analyses of fossil soft tissue with imaging mass spectrometry
2019-02200_VR,2019,0,performing arts ,,"Staging Migration: Rhetoric, Representation, and Reception in Swedish Children´s Theater"
2019-00961_Formas,2020,2,beach litter; ,,From beach litter to microplastic pollution: Fragmentation and fate of plastic litter on beaches and in nearshore ecosystems
2021-04055_VR,2022,2,Endosymbiosis; genomics,,Identifying a new marine endosymbiosis as a model to study the origin of plastids
2022-03686_VR,2023,2,nitrous oxide; experimental investigation,,"Nitrous oxide cycling in oxygen-depleted marine waters:  pathways, controls and dynamics"
2019-02257_VR,2020,0,artistic research; Congo,,Reframing the encounter: From repressed colonial pile to a collaborative decolonial counter-archive
P52333-1_Energi,2021,4,exploration of marine energy; ocean current models,,AI in the deep - Exploration for energy from ocean currents
2021-01561_Formas,2022,5,underwater noise pollution; Field trials; source models;  study area,,Environmental Impact of underwater noise from leisure boats - quantifying impact and estimating efficiency of measures
2018-00682_Formas,2019,4,seagrass; ecosystem resilience; future climate scenarios,,Does higher within-species diversity increase resilience of seagrass beds to fluctuating future marine climates?
2018-00509_Formas,2019,0,Arctic Ocean; microbiomes ,,"How warming of the Central Arctic Ocean changes the metabolic functions of sympagic and pelagic microbiomes, with emphasis on carbon and nitrogen cycling"
2019-02378_Formas,2020,3,ocean management ; case studies,unclear where,Negotiating Ocean Conflicts among RIvals for Sustainable and Equitable Solutions (NOCRISES)
P51553-1_Energi,2020,0,wind-powered vessels; wind tunnel,,High-accuracy flow field measurements around an array of wings for sail-powered vessels
2019-05238_VR,2020,0,marine plankton; signalling compounds,,Lipid signals in the sea
2018-04161_VR,2019,0,plankton; Enzyme efficiency,,Identifying function and fitness of proteins required for Nitrogen and Carbon transfer in an open ocean symbiotic cyanobacterium by expression in heterologous systems
2019-00906_Vinnova,2019,5,autonomous monitoring; marine species;  information system,,Autonomous monitoring system for marine invasive species
2022-04710_VR,2023,2,nitrous oxide; methane; fjords ,,High-resolution spatiotemporal dynamics of nitrous oxide and methane in fjords under global change
2019-02362_Formas,2020,2,chitin ; collagen,,Commercial exploitation of marine collagen and chitin from marine sources (BlueCC)
2020-03423_Vinnova,2020,0,market strategy; OEM market,,"Development of prototype, customer relationships and scalable business strategy based on step 1 insights"
2020-05385_VR,2021,2,species diversity; marine snail; gene expression,,Ecological systems biology: disentangling the molecular mechanisms of parallel evolution
2023-00004_Formas,2023,5,Nord Stream Explosion; measurements,,Nord Stream Explosion – Where Did the Methane Go?
2022-01611_Formas,2023,0,Suez Canal,,The environmental afterlife of the Suez Canal: Marine species transformation and biodiversity in the Mediterranean Sea
2020-05690_VR,2021,0,antibiotic resistance; lab study,,PROBING ANTIBIOTIC RESIDUES AND RESISTANCE TRANSFER IN AQUATIC ENVIRONMENTS (PARRTAE)
2018-03873_VR,2019,0,geometry; microbe ecology,,Geometric analysis and applications to microbe ecology
2020-02304_Formas,2021,5,shallow coastal areas; methane emissions; bacteria; sediment samples,,"Can lower activity of sediment aerobic methanotrophs explain why coastal areas are hotpots for marine methane emissions? The role of animal-bacteria interactions, light and other abiotic drivers"
2019-04712_Vinnova,2019,0,planstic as a raw material; ,,Testbed ocean waste
2019-02176_Formas,2020,3,microplastics; measurements; samples,unclear where,RESPONSE - Toward a Risk-based assessment of microplastic pollution in marine ecosystems
2018-05925_VR,2019,0,fishing; Thailand,not clear how study will be conducted,Sustaining fish and fishworkers? Human rights for migrant Burmese fishworkers in the EU-initiated sustainable fisheries reform in Thailand
2018-01031_Formas,2019,3,Mercury ; Baltic Sea,,Deciphering processes controlling the methylmercury burden in oxygen deficient coastal seas
2019-01157_Formas,2020,5,amphipods ; Baltic Sea ; monitoring,,AmphiDNA: Can amphipod DNA tell us about Baltic Sea health?
2020-05025_VR,2021,0,sea spray; Atlantic Ocean,,Closing the gap between properties of fresh sea spray aerosol and aerosol observed in the marine boundary layer
2022-03110_Vinnova,2022,0,leisure boats; plastics,,Enhancing competence for future Sustainable MarINE indusTry: Manufacturing system (EMINENT 2/2)
2023-02397_Vinnova,2023,2,carbon sequistration; algae; bamboo; tests,,Arbon Earth
2019-02391_Formas,2020,5,ocean multi-use; open source tools; assessment results; tools,,Assessment framework for successful development of viable ocean multi-use systems MULTI-FRAME
2022-00549_Formas,2023,3,fiberbanks,,Greenhouse gas (GHG) production in Swedish fiberbanks – combining GHG measurements and microbial analysis for improved assessment (FIB-GHG)
2022-02830_Formas,2023,3,Arctic systems; basal production; ,,Terrestrial freshwater inputs threaten coastal resource quality
2022-00637_Vinnova,2022,2,combustion engines ,,MeBust-Me
2021-01605_Vinnova,2021,2,Derelict fishing gear ; management ,,Find Me
2023-01875_Vinnova,2023,0,water management,,WANDA-Water ANomaly Detection Application
2019-02256_Vinnova,2019,5,national marine data lab,,Ocean Data Factory
2023-03206_Vinnova,2023,0,waste,,"Re-using carbon composites waste and cut-offs in high performance applications, “PRIMEwaste”"
2019-02630_Vinnova,2019,0,transmission components,,Driveline components for electrified powertrains
2022-00389_VR,2022,0,Cephalopods; Massachusetts,,Environmental acclimation in the cephalopod nervous system through RNA editing
2023-00348_Formas,2023,4,Eelgrass; map; restoration,,"Ramverk för storskalig, klimatanpassad ålgräsrestaurering för biologisk mångfald i kustekosystemen"
2019-02349_Formas,2020,1,seaweed; materials ,,Seaweeds for Novel Applications and Products (SNAP)
2022-01737_Formas,2022,5,Baltic Sea; chemical pollution; risk assessment; tools,,New approaches in determining the impacts of chemical pollution to protect the biodiversity of the Baltic Sea
2023-05743_VR,2023,0,Southeast Asia; fish workers,,Tracing the double negative: Marine ecologies and worker precarity in Southeast Asian trash fish supply chains
2023-00100_Vinnova,2023,0,adaptive manufacturing,,E!2333 PKM-ADAM
2018-01144_Formas,2019,5,mercury ; Swedish West Coast; measure; models,,Novel long-term stationary measurements of mercury fluxes at the Swedish west coast – Study of seasonal variations and modeled atmospheric dispersion
46/2018_OS,2019,0,Marine Spatial Planning; ,,Taking Social Sustainability to the Sea: Strengthening the Social Pillar in Marine Spatial Planning
42/2019_OS,2020,3,diatom; ancient ; diatom evolution,,REVIVE - Genomic signatures of diatom evolution on revived diatoms from natural archives
2020-01842_Vinnova,2020,1,VA; ,,Future City Water
2021-04043_Vinnova,2021,0,coatings ,,Coatings for Enhanced Functionality of Light Alloys
2020-02366_Formas,2020,5,bacterioplankton ; species distribution,,Pathogenic Vibrio bacteria in the current and future Baltic Sea waters: mitigating the problem (BaltVib)
2023-01968_Formas,2023,0,fisheries; biorefinery,,Sustainable use of marine resources for high value end products: Realization of a blue biorefinery in Sweden (MAREFINE)
P47395-1_Energi,2019,3,installation and maintenance,,Installation and maintenance methods of marine energy converters.
2023-03254_Vinnova,2023,2,Guleskär,,Guleskär System Demonstrator for Circular Economy and National Resilience
2022-03811_Vinnova,2023,0,natural fibers; ,,Going Green with Graphene
2022-02892_VR,2023,0,Last Glacial-Interglacial Transition; tephra ,,Tephrochronology of Sweden – tying the bag together
2019-02623_Vinnova,2019,0,composites,,Lighter through surface protection - LightSURF
2022-01778_Formas,2022,0,biodiversity ; environmental histories,,Biodiversity dilemmas in ordinary places (BIOrdinary)
2021-04400_VR,2022,0,acidification ; lab study,,Physiological and Biomechanical Mechanisms Underlying Transgenerational Responses of Schooling Fish to Ocean Acidification
2020-03200_VR,2021,0,Fan worm eyes ; visual circuits,,Building a visual system from scratch: The evolution and functional development of fan worm radiolar eyes.
2023-03255_Vinnova,2023,0,hydrogen system,,GotH2-system
2021-04512_VR,2022,0,North Greenland ,,Ice retreat dynamics across northern Greenland: Extreme or business as usual?
2018-00613_Formas,2019,0,insecticides ,,Sustainable bioinsecticides from marine toxins
P2019-90004_Energi,2020,0,wave power; ,,Development and evaluation of a durable winch based approach for wave power
2018-01398_Formas,2019,0,Arctic Ocean; carbon budget; observations,,Drivers of anthropogenic changes in carbon storage and ocean acidification in the new Arctic Ocean (DRACO2)
2021-00178_Vinnova,2021,0,seafood products; market research,,Blue proteins
2021-00607_Vinnova,2021,0,wave energy; business model,,WaveMove Wave Energy Converter
2019-02348_Formas,2020,0,bioplastics ; ,,Novel enhanced bioplastics from sustainable processing of seaweed (PlastiSea)
2018-04255_VR,2019,5,Sea spray aerosols; cruise; Baltic Sea,,"Characterising properties of Climate Relevant Organic and Inorganic Sea-Spray-aerosols, Sources and Air-sea-exchange causing their Net-emission (CROISSANT)"
2022-01170_Vinnova,2022,0,Lithium-ion battery,,Swedish participation in the M-ERA.NET initiated project GREEN-BAT
2019-00495_Formas,2020,5,polycyclic aromatic compounds; concentration; benthic,,"Occurrence and effects of alkylated, substituted and heterocyclic PACs in marine coastal ecosystems"
2023-00235_VR,2023,0,Phytoplankton ; Pliocene ; evolution ,,Astronomical pacing and tipping points in phytoplankton productivity and evolution in a warm world
2020-03542_VR,2020,0,Mesozoic ,,"A holistic approach to the biology, physiology and phylogeny of Mesozoic plesiosaurs (Reptilia, Sauropterygia)"
2022-00993_Vinnova,2022,0,washing process ; fishing gear,,Innovation procurement washing for marine plastic
2019-02173_Formas,2020,5,microplastics ; field data ; lab study,,MicroPlastiX - Integrated approach on the fate of MicroPlastics (MPs) towards healthy marine ecosystems
2018-04350_VR,2019,0,gas hydrate; Arctic Ocean,,Melting marine gas hydrates – Predicting seafloor methane gas release in a warming world
2021-02459_Vinnova,2021,0,VA,,"WiCiD-Water In City Design, solutions for wicked planning problems"
21-GP-0005_OS,2022,5,blue carbon sequestration; Baltic Sea; policy,,Climate change mitigation capacity of the Baltic coastal seascape: identification of hotspot environments for coastal blue carbon sequestration and guidance for sustainable management of the Baltic coastal landscapes under global change (CLIM-SCAPE)
2019-03930_VR,2020,0,Mangrove wetlands,,Are blue carbon sequestration rates underestimated?
2021-05563_VR,2022,4,microorganisms ; evolutionary history ; genomics,,Evolution and biogeography of the brackish microbiome
2020-03505_Vinnova,2020,3,algal biomass ; Market research,,CarboNor  Converting carbohydrate polymers from Nordic algal biomass into high-value biotech products
2018-01198_Forte,2019,0,Maritime education; ethnographic fieldwork ,,"Assessment of professional performance: Maritime technologies, knowledge and educational practices in transformation"
2021-00595_VR,2021,0,West Antarctic Ice Sheet ,,Developing methods for studies of Antarctic ice shelves with modern infrastructure
2019-01026_Vinnova,2019,0,City Water;  drinking water,,Future City Water
2019-01016_Formas,2020,5,Plastics ; ecological risk ; decision making,,Nanofragmentation of weathered plastics in marine environment – increased toxicity or biodegradability
2021-00259_VR,2021,5,Baltic Sea Observatory,,Baltic Sea Observatory for coastal ecosystems and climate change
2021-04191_VR,2022,0,Chromosomal inversions; snails,,How chromosomal inversions affect fitness - an empirical approach
2021-01440_Formas,2022,5,boat traffic ; blue mussels; pollution ; field studies,,"Coexistence of marine aquaculture, natural harvesting and boat traffic by the coast– PAC pollution risks and solutions (COMPAQT)"
2023-05993_VR,2023,0,data on fish;  habitats;  environmental variables; Tanzania; Solomon Islands,,Identifying risks in the flow of nutrition from aquatic foods in vulnerable coastal and islands states in the face of a changing climate
2019-04524_VR,2020,0,Jurrasic; fossils,,Jurassic Climate Change: Understanding How Life Responds to Rapid Global Warming
2022-05060_VR,2023,0,eddy simulation; engines,,Turbulent Hydrogen/Ammonia Premixed Flames under Highly Intensive Turbulence Conditions: Fundamental Physics and Modeling
2021-02767_Vinnova,2021,0,prototype ; market introduction,,Intelligent Helm
SAB22-0039_RJ,2023,0,fisheries management ; book ; research visits,,Fishing for Solutions: Expertise and Legitimacy in the Governance of Fisheries and Marine Environments
2020-01681_Vinnova,2020,4,marine sensor ; markets,,Eternal marine sensor
2018-00546_Formas,2019,5,environmental governance ; time-space diaries; in-depth interviews ; participant observations,,Methodological development for capturing qualitative values in spatial maritime planning
2021-00783_VR,2021,4,antibiotic resistance; North Sea; sample collection,,PROBING ANTIBIOTIC RESIDUES AND RESISTANC E TRANSFER IN AQUATIC ENVIRONMENTS (PARRTAE)
2023-02785_Vinnova,2023,3,distributed acoustic sensor ,,NOD - National lab for fibre optic sensing data
2021-02027_Formas,2022,5,antifouling ; field studies,,Getting to the bottom - Minimising biocide emissions from antifouling paints on leisure boats and ships
2019-02276_Vinnova,2019,0,Transformative infrastructure,,Innovation Cluster Infra
P38849-2_Energi,2019,0,marine propulsion,,Analysis and optimisation of marine propulsion systems – part 2
2019-02359_Formas,2020,0,seaweed ; biorefinery,,MARIKAT - New catalytic enzymes and enzymatic processes from the marine microbiome for refining marine seaweed biomass
2020-01338_Formas,2021,4,Baltic Sea; natural laboratory ; microorganisms,,Consequences of climate change in a Baltic Sea bay exposed to 50 years
2020-01123_Formas,2021,0,stormwater,,"Innovativa Regnbäddar för hållbar och effektiv rening av urbant dagvatten förorenat med mikroplaster, organiska miljögifter och metaller 

"
2021-05243_VR,2022,3,Chromosomal recombination ; speciation,,"Recombination-rate variation, local adaptation and speciation under gene flow: a unifying theory"
P47993-1_Energi,2019,0,cultivated sea squirts ; product identification,,New marine biomass for sustainable products
P2020-90094_Energi,2021,0,electric drive,,Demonstration of a new Swedish electric driveline for sea transports
2019-04701_Vinnova,2020,0,sewers,,Future City Flow
2021-02491_Formas,2021,3,dredging ; treatment method ; inventories,,Hållbar användning och behandling av marina muddermassor
2023-03279_Vinnova,2023,0,energy measurement ; ,,Standardization for energy measurement and energy evaluation of boats
2019-00615_Formas,2020,4,biogeochemical cycling ; field samples ; modelling,,Drivers And Effects of Modified Nutrient Stoichiometry from Source to Sea (DAEMONS)
2022-04797_VR,2023,0,Blue Economy; tropical; Kenya; Tanzania ; Mozambique,,The “Blue economy” in tropical seascapes: livelihoods and transformation in a context of climate change
2020-04824_Vinnova,2021,0,Digital Innovation; submit a proposal,,ODIH - planning
2021-02349_Formas,2021,0,seafood products; ingredients ,,Tying blue and green resources via 3D food printing for diverse and sustainable future foods
2019-01192_Formas,2020,2,eelgrass ; beach erosion ; field studies,,Marine vegetation as a natural barrier for coastal erosion
2021-03773_VR,2022,0,Marine Protected Areas ;  Indo-Pacific,,"Rethinking MPAs - Protecting seagrass for biodiversity, food and climate"
2019-02350_Formas,2020,0,wound healing,,3D Printed Biomarine Wound Healing Accelerant (AquaHeal3D)
2019-04339_VR,2020,0,flow physics modeling ; ,,Optimal flow manipulation using topology optimization of surface structures
2022-02347_Formas,2022,3,algae blooms ; monitoring; marine algae ; research seminars,,On-demand intercontinental networking for synergistic structural and genomics studies on viral factors capable of controlling harmful algal blooms
P49763-1_Energi,2020,0,FRP parts,,RECINA  REuse of Composite parts for INfrastructure Applications
2019-03757_VR,2020,0,Greenland Ice Sheet ; palaeoclimate ,,Subpolar invaders to the Arctic Ocean during past interglacials: a fingerprint for Greenland icesheet collapse?
P2019-90081_Energi,2020,3,offshore wind; wind power; turbine failure,,WATER TREE – Predicting failure of dynamic subsea cables by insulation breakdown
P2019-90089_Energi,2020,0,ocean wave power; prototype ; offshore ; wind turbines,,Design validation of InfinityWEC´s power take-off in a HIL test rig at scale 1/10
2022-03718_VR,2023,0, Greenland Ice Sheet,,North Greenland Glacier-Ocean Interactions: advancing knowledge of marine ice margins to better constrain future sea-level rise
2018-00421_Formas,2019,5,Algal blooms; monitoring; population dynamics ; Baltic Sea,,Life-and-death dynamics of the algal blooms: Studies on the host-specific marine algal viruses.
2022-02856_Formas,2023,0,North Greenland,,The Arctic Ocean carbon cycle and its response to ocean dynamics and freshwater forcing in a warming climate
2020-04379_VR,2020,0,Quaternary ; Arctic Ocean,,Calibrating a million years of Arctic Ocean climate history using nannofossils and ancient DNA
P47479-1_Energi,2019,3,international shipping ; greenhouse gas emissions ; policy,,Pathways towards 50% reduction of GHGs from shipping until 2050
2021-02642_Formas,2021,0,marine products; shellfish; shrimp; biorefinery ,,Sustainable use of marine resources for high value end products: A case study of residues from shellfish
2020-03685_VR,2020,0,Devonian ,,News from a Missing Continent: exploring the world of the earliest tetrapods with synchrotron tomography and machine learning
2021-00913_Formas,2022,0,Plastics recycling ; ,,Recycled plastics - weeding out the toxic chemicals
2021-02465_Formas,2021,5,subsea images; image analysis,,National implementation of a platform for analysis of sub-sea images
2021-03340_Vinnova,2021,0,maritime propulsion,,"Efficient, sustainable and bioinspired electric marine propulsion system"
2021-03868_VR,2022,0,Educational science ; ,,Enhancing Ocean Literacy with Virtual Reality
2020-00879_Formas,2021,0,Arctic; shipping,,Forest based biofuels for Sustainable Arctic Marine Shipping
2022-01102_Vinnova,2022,0,marine allotment,,The Transformation Hotel´s blue community garden
2023-01101_Vinnova,2023,0,manufacturing ,,Large Scale Additive Manufacturing of RescueRunner by Safe at Sea
P2018-90055_Energi,2019,0,marine propulsion,,Exploring and mitigating the environmental risk of hydrokinetic turbines II
2018-05305_Vinnova,2019,0,markets ,,Future City Flow Going Global
2020-03414_VR,2021,0,phytoplankton ; genome ; genomics,,Life in Silica: Deciphering the genetic blueprint for the ecological success of marine diatoms
2021-00819_Formas,2022,5,Mercury ; Oxygen deficiency ; studies ; Baltic Sea,,Methylmercury formation in coastal seas: understanding risks associated with permanent and temporary oxygen deficiency
2020-05076_VR,2021,0,Arctic Atlantic Water,,Samspel mellan Atlantvatten i Arktis och norra Grönlands inlandsis i ett långtids perspektiv
2022-02838_Formas,2023,0,Macroalgal forests ; ,,Will macroalgae survive the future ocean? –  effects of ocean acidification on macroalgal forests
2019-02394_Formas,2020,0,coral reefs ; Madagascar,,"ARMS to reefs: A new tool to restore coral reef biodiversity, fisheries yields, and human health in Madagascar"
2018-04111_VR,2019,0,carbon fluxes ; freshwater; field measurements,,Understanding the role of freshwater respiration in the carbon cycle – a reconsideration of the pelagic respiratory quotient
2021-03661_VR,2022,0,Tanzania,,Swahili Ocean Worlds: Fishing Communities and Sea Sustainability in Tanzania
2020-04569_Vinnova,2020,0,splash zone ; inspection; monitoring; marine; ,,Seacat - risk minimization during inspection from the sea surface
2021-01611_Vinnova,2021,0,antimicrobial wound care ; antifouling ,,ReSist - Tailored innovations for lower emissions and reduced risks for development of bacterial resistance
2018-06609_VR,2019,0,eukaryotes ; cultivation experiments,,Genomics-driven exploration of syntrophic interactions of Asgard archaea to gain insight into the symbiotic origin of eukaryotes
2020-04830_Vinnova,2021,0,low-density steel; ,,Light-weight steel for cast components
2019-02172_Formas,2020,2,plastic ; field data ; North Atlantic,,MicroPlastiX - Integrated approach on the fate of MicroPlastics (MPs) towards healthy marine ecosystems
P2019-90088_Energi,2020,0,wave energy ; ,,De-Risk PTO by control the marine biofouling and corrosion
2019-01898_Formas,2019,0,Blue-green infrastructure ; immigrant population,,Blue-green infrastructure for social cohesion: urban and peri-urban public places and spaces in the eyes of new-Swedes
2020-01028_Formas,2021,0,Fish processing; ,,Green and sustainable approach to valorise high saline and oily fish processing effluents for production of nutraceuticals (INVENTION)
2022-02768_Vinnova,2022,0,electric propulsion; ,,Evaluation Kit for Electrification of Vessels
2022-01702_Vinnova,2022,0,AI ; optimization,,Intepretable AI from start to finish
2021-02768_Vinnova,2021,0,Ship operations,,AI-enhanced energy efficiency measures for optimal ship operations to reduce GHG emissions
2019-00284_Formas,2020,0,microplastics ; road runoff,,"Microplastics in road runoff: occurrence, properties and transport modelling"
2019-02166_Formas,2020,0,Plastic pollution; marine ; ,,Analysis techniques for quantifying nano-and microplastic particles and their degradation in the marine environment
