projectId,fundingYear,C2B2_relevant,C2B2_keywords,C2B2_comment,projectTitleEn
2021-02666_Formas,2021,4,economics ; sustainability ; Shallow coastal areas ; pilot study ; carp ; depth of view,,Blue growth solutions for mitigating eutrophication – an environmental-economical win-win?
2018-06694_VR,2019,0,Mars,,Searching for hydrated minerals and cryosalts of Mars through coordinated analyses of Mars analogues and Martian remote sensing data from orbit
2020-03119_Formas,2021,5,seaweed farming ; meta-analyses,,A knowledge summary of seaweed cultivation from a Swedish perspective
2022-02828_Formas,2023,0,Mercury ; Arctic Ocean,,The fate of methylmercury in the Arctic Ocean and its interplay with methane – from microscale processes to the Pan-Arctic biogeochemical cycling
2022-00643_Forte,2023,0,Drug-related problems,,"Prediction of medication risks and drug-related problems – a novel pharmacoepidemiological approach using real-world data, decision support algorithms and machine learning"
2018-01276_Formas,2019,3,pollution ; biostimulation,,Cumulative effects from oil and copper - implications for ecosystem recovery and ecological status
2023-00159_VR,2024,4,infrastructure; research vessels; technical support;data,,Swedish Research Vessel Infrastructure for Marine Research (SWERVE)
2024-05922_VR,2025,2,antibiotic resistance; field studies; lab study; genomics,,DISCOMIX: Dissemination of antimicrobial resistance by community mixing events
2024-00132_Vinnova,2024,0,fuel use; AI; fuel consumption,,"Intelligent Marine Sustainability Project, Singapore"
2024-03479_Vinnova,2024,1,coral reefs;Mesophotic coral reefs; genomics; field samples,,Biodiversa application - Mesophotic coral monitoring system
2023-00183_SNSB,2024,0,Planet Mercury,,Plasma transport and acceleration in Mercury’s magnetosphere
2022-02759_Formas,2023,0,crops,,Climate-smart resilience through diversified cropping systems – Identifying springboards in Nordic and Baltic agriculture (AgroMixNorth)
2023-04627_VR,2024,2,Mercury ; pollution; Baltic; fish; invertebrates;genomics; survey; lab study,,Endogenous methylmercury production: implications for biomagnification in pelagic food webs
P2022-00537_Energi,2023,0,shipping; fuels,,ECO-FORCE FUELS: ECO-eFficient biORefinery for Competitive production of grEen renewable shipping FUELS
2024-00270_Formas,2025,1,Southern Ocean; microorganisms ; ecosystem dynamics,,Southern Ocean Time Capsules [SOniC]: unravelling lives of microorganisms in the paleo-ocean to predict the future of climate change
2023-00172_VR,2025,5,infrastructure; carbon fluxes; marine; long-term monitoring data,,Integrated Carbon Observation System Sweden (ICOS Sweden)
2022-02761_Formas,2023,0,horticulture;,,Innovative sustainable Nordic-Baltic horticulture (InNoBaHort)
2023-03546_Vinnova,2023,0,market research; business leaders ; India,,"Resebidrag 2023, Indien, Innovation Bridge"
2022-02763_Formas,2023,0,crops,,"Future Food Security in the Nordic-Baltic Region: Merging Past, Present, and Future (NorBalFoodSec)"
2023-02259_Formas,2024,0,waste ; packaging ; fish feed,,IMPROVED VALORIZATION OF MARINE SOURCES AND PROCESSING WASTE FOR  RESOURCE EFFICIENT BLUE FOOD/FEED AND ENVIRONMENTALLY SUSTAINABLE MATERIALS DEVELOPMENT
2023-04487_VR,2024,3,environmental data ; isotopes; environmental conditions; lab study ; stickleback; cod; Baltic,,Novel uses for compound specific stable isotopes applied to eco-evolutionary and ecotoxicological research
23-RN-0004_OS,2023,0,decolonisation ,,HSUD-DRNI: Practices of Decolonisation and the Rise of New Imperialisms in the Uses of Heritage and Sustainable Urban Development
2023-00502_Formas,2024,5,fisheries management ; seals ; ecosystem models,,"Sustainable management of coastal ecosystems, the role of harbour seals in the marine food web.
"
2024-01186_Formas,2024,3,gender equality ; policy ; institutional practices,,Gendered norms and practices in Nordic and Baltic Climate Policy Institutions: implication for the Climate Transition
2023-03504_VR,2024,2,oxygen deficiency ; microorganisms ; mercury ,,Gasping for Breath: Exploring the consequences of coastal deoxygenation on microbial processes and ecosystem services
2023-01740_VR,2024,2,antibiotic resistance ; wastewater; birds; genomics,,Standardized One Health surveillance of antibiotic residues and antibiotic- and heavy metal resistance in Baltic water environments and wild birds
2024-00917_Vinnova,2024,0,ship fuels,,Fuel Processing Unit for e-Methanol for Marine HTPEMFC Applications
2024-04807_VR,2025,4,algal blooms ; salinity ; temperature; genomics ; lab study ; field experiment; Baltic ; population dynamics,,Revealing population traits of locally adapted filamentous cyanobacteria – using multiomics
2024-01184_Formas,2024,0,waste ; agrigulture,,Green Hydrogen and Platform Chemicals from Agricultural Residues
2023-03814_VR,2024,1,sea-spray ; emissions; climate models,,Sea-spray Emissions - Absent Key-processes and Evidences for Responses to Changing Climate (SEAKER-CC)
2022-02758_Formas,2023,0,crops ; USA,,Validating the Introduction of Kernza in the Nordic reGion VIKING
2023-00531_Formas,2024,3,bivalves ; sustainable food ; oysters ; data ; aquaculture,,Do invasive and native bivalves compete for food resources? The role of detritus in supporting sustainable aquaculture and invasive species management
2023-00568_Formas,2024,5,harbour porpoise ; Baltic ; fisheries management ; diet ; environmental variables,,"What, when and where to eat? - Links between harbour porpoises and their prey provides knowledge for improved marine management"
P2023-00895_Energi,2023,1,tools ; materials ; offshore wind,,
2024-03900_VR,2025,0,microorganisms ; organic matter ; experimental investigation,,Linking functionally relevant characteristics of dissolved organic matter to functional traits of the microbial community (Fun-DOM)
2023-02265_Formas,2024,5,wind farm ; shipping ; acoustic mapping ; noise pollution ; field data ; wind turbines ; marine spatial planning,extremely relevant!,From science to policy: assessing impacts and developing solutions for ship traffic and offshore wind farms through detailed soundmaps - BluEcho
P2023-00976_Energi,2023,4,mooring ;offshore energy ;,maybe connection with those trying to grow things on morings?,Smart mooring for safe and efficient ocean energy production (SMARTMOORING)
22-PR2-0015_OS,2023,0,LGBTQ ; aging ,,"Imagining Queer Aging Futures : a study of LGBTQ aging in Estonia, Poland and Sweden"
2023-00755_VR,2024,0,artefacts ; palaeoecological ,,Retrieving Osseous Biographies:  development and transmission of technologies in the Baltic Sea region c. 9500–3000 BCE
2023-01324_Formas,2024,1,submarine groundwater discharge ; pollution ,,Is groundwater flow a source of pharmaceuticals to the Swedish coast?
2023-02536_Formas,2024,5,extreme weather ; fisheries ; marine food web ; decision making ; fisheries management; stakeholders,,Marine heatwaves and extreme weather: effects on exploited ecosystems and risks for fisheries
2024-02675_Formas,2025,0,coral reefs ; Indonesia ,,A call from Raja Ampat – the last chance for the coral reefs
2024-04594_VR,2025,2,cloud nucleation ; Oden ; genomic ; clouds,,Unravelling the Role of marine biopolymers in cloud formation in the High Arctic
2022-04340_VR,2023,0,marine ; bacteria ; viruses ; genomics,,From cultures to communities –  Virus-mediated functionality changes among aquatic bacteria
23-CON-0005_OS,2024,0,island communities ; baltic ; policy,,Key challenges to sustainability on small islands in the Baltic and Eastern European context
22-PR2-0005_OS,2023,0,journalism,,"The future of visual journalism in Finland, Russia, and Sweden. Working with photographs as visual truths"
2023-02788_Formas,2024,0,biorefinery ; waste ; fish feed ; seafood products,,BLUE WAY to a Sustainable Europe
P2022-00819_Energi,2023,1,HVDC ; offshore energy ; grids,,DC-DC converters for HVDC grids -- A facilitator for massive renewable generation
23-CON-0003_OS,2024,0,societal resilience ; Conference ,,How to Be Prepared? Governance for Societal Resilience in the Baltic Sea Region and Eastern Europe
2022-06605_VR,2024,0,Viking ,,The World in the Viking Age
2022-01353_VR,2023,4,Effluent Assessment  ; fish ; Toxicology ; open source tools,if they make something that can be incorporated into low-cost sensors...,MS2Tox: Deep Learning for Automated Prediction of the Endocrine Disruptive Potency of Chemicals in Complex Mixtures
2023-00588_Formas,2024,1,herring ; climate change ; genomics ; population dynamics,,Using ancient DNA to predict future dynamics of herring in a warming sea
2023-05646_VR,2023,0,colonialism,,Anthropocene Frontiers: Colonial Climate Science in Siberia and Central Asia
2023-02266_Formas,2024,1,aquaculture ; low-trophic species,,Culture of a wide range of low trophic species to boost sustainable production of Blue Food and reduce environmental footprint
2023-00894_Formas,2024,0,urban development ; gardens,,Urban community gardens as social innovation in turbulent times across diverse European contexts (GARDIN)
22-PD2-0006_OS,2023,0,language,,Language contact and language change in the Baltic Sea Region: The use of ditransitive verbs and the prepositions till and åt in Sweden Swedish and Finland Swedish
2023-00500_Formas,2024,0,sulfur  ; emissions ; lab study,,Biogenic sulfur molecules in marine air masses with implications for climate and health impacts of secondary aerosols
P2023-00157_Energi,2023,3,wave energy ; testing ; wave height,,Product verification of WaveMove in scale 1:25
2023-06920_VR,2024,0,Arctic Ocean ; sediment samples ; organic matter,,Insights into climate change in the Arctic Ocean: disentangling carbon-climate complexities in Arctic sediments using hyperspectral core imaging
2023-04723_VR,2024,0,Arctic Ocean ; carbon fluxes,,The Arctic Ocean carbon cycle and its response to ocean dynamics and freshwater forcing in a warming climate
2023-03792_VR,2024,0,Arctic Ocean ; interglacial ,,Arctic Ocean borealization during past warm climates
2024-01002_Formas,2025,0,nutrient pollution ;  eutrophication ; management ; stakeholder engagement,,Europe Nutrient Management - Guided Approaches for Greater Export reduction
2024-00295_Formas,2025,1,bivalve ; environmental variables ; population dynamics ; lab study; field experiments,,A bioenergetic model explaining growth and lifespan under multiple anthropogenic stressors
2023-01276_Formas,2024,0,Artificial sweeteners ; pollution ; gut bacteria ; crustaceans ; lab study,,Revisiting Artificial Sweeteners – New Field Surveys and Toxicity Evaluations Call for Action
2023-02268_Formas,2024,0,fisheries ; Baltic ; North Sea ; herring ; sprat ; seafood products,,Resource efficient blue food production from small underutilized pelagic fish species
2023-03217_Vinnova,2023,0,Tel Aviv,,Signs of Change for Tel Aviv / PlaneTech Event_2
2024-01762_Vinnova,2024,0,international trade ; manage disruptions,,Boosting innovation of the supply chain industry through open innovation
2023-06145_VR,2023,0,NATO,,"Gender, national identities and security in the Baltic Sea region. A feminist comparison of NATO discourses in Finland and Sweden 1991-2024"
2023-00961_VR,2024,0,plastic pollution ; environmental sociology,,A Sea of Plastic: Social-Structural Drivers of Marine Plastic Pollution in Europe
2024-06419_VR,2024,0,Arctic ; submarine groundwater discharge,,Cryosphere-hydrosphere-lithosphere interactions under changing climate in Arctic
22-PR2-0009_OS,2023,0,Baltic ; pleasure travel ; marketing ; gender studies,,"Cruising the Baltic Sea: Nation, Gender and Sexuality in pleasure-based ferry traffic between Finland, Åland and Sweden"
2023-01573_Formas,2024,0,Aquaculture  ; microbiome  dynamics ; genomics ; monitoring,,Microbiome monitoring for risk assessment in recirculating aquaculture systems
2023-02593_Formas,2024,0,museum ; AI,,OceanSpeak - Immersive Conversations with an AI Virtual Seal for Enhancing Ocean Literacy
2023-01741_VR,2024,1,antibiotic resistance ; birds ; genomics,,Standardized One Health surveillance of antiBiotic residues and antibiotic and heAvy metaL resisTance In BaltiC wAter environMents and wild biRds
2024-04204_VR,2025,1,microbes ; organic matter ; population dynamics,,"Marine prokaryotes, keystone populations in the changing ocean"
2024-00039_Vinnova,2024,0,offshore wind power ; turbines ; design,,Ferrite based power generator system for the scaling of floating offshore wind turbines
P2023-01297_Energi,2024,0,lakes ; habitat reconstruction,,Recreating shallow bottom habitats - a measure benefiting biodiversity and sustainable energy production in regulated lakes?
2024-01784_Vinnova,2024,0,training school ; project application,,Preparation of a training school for uncovering the role of ocean surface waves in the Earth system
P2023-01439_Energi,2024,0,shipping ; resilliance ; supply chains,,Resilient supply chains for renewable fuel to maritime shipping
2023-02654_Formas,2024,0,Ocean literacy ; Baltic ; ,,Caring for the Baltic – Educational material on ocean literacy and sustainable development for secondary school teachers
2024-00628_Formas,2025,1,oxygen deficiency ; methane ; microbial ; Baltic ; field measurements ; climate models,,"Methane oxidation in oxygen-depleted waters: rates, kinetics, and responses to environmental change"
2024-00092_SNSB,2024,0,microgravitation,,Baltic Fucus in Space. Effects of micro gravitation on gene expression in Fucus vesiculosus from the Baltic Sea.
2023-02695_Formas,2024,5,wind power ; decision making ; data ; communication project,great resource for LLs! Does it cover offshore??,Wind power online
2022-00149_SNSB,2023,0,Arctic OCean ; polynyas,,Monitoring Arctic Polynyas from Space (MAPS)
2022-02861_Formas,2023,0,Holocene ; Arctic Ocean ;  sediment cores,,Unravelling the Holocene history of the Last Ice Area in the Arctic Ocean
2023-01392_Formas,2024,5,fisheries management ; fish population ; tools ; open source tools,,Older is always better – making age structure a focal point for sustainable fisheries management
2023-03330_VR,2024,0,fossils ; plankton,,‘Ghost’ Nannofossils: A New and Untapped Fossil Record
2024-05104_VR,2025,0,krill ; evolution; genomics,,Eyes Wide Open: unveiling the parallel patterns of photoreceptor evolution in krill
P2022-00570_Energi,2023,0,woody biomass ; biorefinery,,Efficient syngas fermentation of gasified woody biomass
2023-01431_Vinnova,2023,0,wave power ; prototype ; testing,,A novel concept for supplying electricity to microgrid applications from ocean wave harvesting
2024-01576_Vinnova,2024,0,autonomous underwater vehicles ; AI ; testing,,Aerial Launch and Recovery System for autonomous underwater vehicles
2024-00998_Formas,2025,3,algal blooms toxicology ; population dynamics ; models,,HALOBISE:  Platform to understand the effects of the harmful algal bloom holobiont in a changing environment to predict their impact on aquatic ecosystem services
2024-01023_Formas,2025,3,stakeholder engagement ; seafood products ;,,"Blue Food - Centre for future seafood, part II"
2024-01803_Vinnova,2024,0,biorefinery ; models,,RESEALIENCE
P2023-00882_Energi,2023,1,offshore structures ; testing ; models,,Sustainable Concrete Material Leading to Improved Substructures for Offshore Renewable Energy Technologies
2023-00580_Vinnova,2023,0,conference ; California,,Signs of Change for Bifrost Summit
2024-03179_Vinnova,2024,3,wind turbines ; defense ; communication project,,Defence Benefits of Wind Power- Demo
23-CON-0001_OS,2024,0,voting preferences ; ethnic groups ; conference,,The Political Representation and Participation of Migrants and Ethnic Minorities: Eastern Europe in a Broader Context
2023-02262_Formas,2024,0,seaweed farming ; breeding ; genomics,,Blue Bio Boost – Boosting seaweed farming through better utilization of genetic resources
P2023-01415_Energi,2024,0,urban ; public transport ; ferries ; electric propulsion,,Resilience in electricity & charging systems - challenges and opportunities with marine public transport
2023-02301_Formas,2024,0,MAX IV ; infrastructure ; synchrotron,,Formas proportional contribution to MAX IV operations 2024-2026
2022-00546_Formas,2023,1,farmed mussels ; emissions ; carbon fluxes ; field measurements,,What is the contribution of mussel farming to greenhouse gas emissions? A combined empirical and life cycle assessment approach
2023-01067_Formas,2024,5,farmed mussels ; models ; environmental impacts,,"The mussel puzzle: Expanded mussel farming with minimized environmental effects, analysing the importance of farming technology, siting and farming protocols

"
2023-03818_Vinnova,2023,0,signage ; urban,,Signs of Change _ Strategic Project
P2023-00061_Energi,2023,2,offshore wind power ; defense ; business case,,Synergies between wind power and defense interests for increased electricity production at sea
2022-02613_Formas,2023,0,vibriosis ; plastic pollution,,VibrioScope: Bekämpa vibriosinfektioner via förbättrad kommunikation
2024-03375_Vinnova,2024,0,graphene ; materials ; marine,,Going Green with Graphene-Demonstrator (G3-Demo)
2022-00128_SNSB,2023,5,satellite data ; dissolved organic matter ; long-term monitoring data,,The use of OLCI Sentinel-3 data for assessing the effect of climate change in coastal and inland waters
2024-04627_VR,2025,0,bioturbation ; emissions ; models,,Under the surface: Bioturbation as a driver of ecological interactions involved in methane and nitrous oxide cycling and implications to coastal carbon sinks
2024-00209_SNSB,2025,0,planet Mercury,,Exploring the response of Mercury’s Magnetosheath to extreme solar wind
2022-02765_Formas,2023,0,agriculture ; legumes,,Climate-ready faba beans for the Nordic and Baltic Region
2023-02261_Formas,2024,0,seafood products ; seaweed farming ; sustainable food ; business model,,Functional processing of cultivated seaweeds for novel food products
2023-01443_Formas,2024,0,materials ; testing ; concrete,,Improving Sustainability in Concrete Structures using Corrosion-Resistant FRP Reinforcements: A Shear Behavior Study
2023-00984_Formas,2024,0,ocean acidification ; fossils ; ,,Understanding the impacts of ocean acidification: A new look at key evidence from the fossil record
2024-00906_Formas,2024,3,marine ecosystem management ; Arctic ; stakeholder engagement,,NatuRE based SOLutions for sustainable use of high north marine biodiVersity and ecosystems sErvices (RESOLVE)
2023-04410_VR,2024,0,materials ; testing ; steel,,Ultrahigh-strength surfaces on novel corrosion resistant hybrid steel
2024-00280_Vinnova,2024,0,models ; crisis management ; drinking water,,Water-twin for crisis management
2024-00251_SNSB,2025,0,planet Mercury,,Electrodynamic interactions with the planet Mercury – ESA/JAXA BepiColombo exploration begins
2024-01183_Formas,2024,2,Indigenous communities ; stakeholder engagement ; Baltic ; environmental governance ; multiple actors ; knowledge exchange platforms,,Transformative Environmental Justice
2023-03719_VR,2024,0,marine algae ; phytoplankton ; fossils,,Some like it hot: marine algae in warm oceans of the past
P2022-00708_Energi,2023,0,HVDC ; models,,DC conduction in polyolefins – improved Power Capacitors and HV Cables for a sustainable use of electrical energy
2024-00993_Formas,2025,0,groundwater ; submarine groundwater discharge ; models,,Security and management of Coastal groundwater resources and marine ecosystem services
2023-02260_Formas,2024,0,seafood products ; pilot study,,Sustainable climate-Friendly quality fOOD Ingredients from Marine side-stReams
2023-01648_Formas,2024,5,wind resource calculations ; offshore wind ; climate change ; Sweden,"PI Deliang Chen, C2B2 scientist!!",Impact of climate variation and change on offshore wind energy potential
2022-01016_Formas,2023,2,methane ; emissions ; microbial ; field studies,,Will the microbial filter prevent methane emissions from Baltic Sea coasts in a warmer future?
2023-03307_VR,2024,1,oxygen deficiency ; Baltic ; ecosystem dynamics ; field studies ; lab study ; ,,Community Succession and Greenhouse Gas Release in Low Oxygen Sediments
P2023-00899_Energi,2023,0,offshore wind power ; technical development,,WIND-DIGIPOWER - Large-scale wind integration for the future digital power grid using innovative power electronics control and communication-based estimations
2024-04662_VR,2025,4,methane ; emissions ; Baltic ; field studies ; fieldwork data ; water column data,,The highest bubble streams on record raise questions on methane emissions from the deep Baltic Sea.
22-PR2-0003_OS,2023,0,food ; knowledge exchange platforms ; ethnographic fieldwork ; stakeholder engagement,,"Organizing REKO: The Viability of a Local Food System in Finland, Sweden & Latvia"
2024-00909_Vinnova,2024,0,offshore energy ; project application,,Demonstrera tillförlitlighet hos havsbaserad energi i realistiska miljöer till havs
2024-00303_Vinnova,2024,0,ship operations ; models ; multiple actors,,Demonstrating Data-Based Digital Twin Modeling Use Cases Towards Maritime Net Zero
2023-00505_VR,2025,0,Gender Studies ; research visits,,"Manuela Boatcă - Albert Ludwig University Freiburg, Germany"
2023-00297_Formas,2023,5,stakeholder engagement ; environmental conditions ; marine food web ; marine ecosystem management ; multiple actors ; Living Lab,Looks like C2B2!! but for near-shore!,"Facilitating Ocean Recovery in a Changing climatE: barriers, surprises and windows of opportunity (FORCE)"
2023-01031_Formas,2024,0,marine ; bacteria ; microbial ; organic matter ; lab study ; field studies,,Effects of nutrient stoichiometry on marine bacteria and organic matter cycling
2023-01384_Formas,2024,0,Arctic ; terrestrial organic matter ; river discharge ; sediment cores,,Climate change and Carbon Burial in the Beaufort Sea (CarBBeau)
2023-03310_VR,2024,0,viruses ; bacteria ; marine ; genomics ; lab study,,Viral Transmission in the Dynamic Environment of Surface Microlayers and Rainwater (VIRTIDE)
23-RN-0003_OS,2023,2,sustainable development ; island communities ; ethnographic fieldwork,,Mapping key challenges to sustainability on islands in the Baltic Sea and Eastern Europe
2024-00580_Formas,2025,0,cyanobacteria ; genetic engineering ; lab study,,Eco-Nfix: Engineering nitrogen fixation in a fast-growing cyanobacterium for sustainable bio-fertilizer production
2023-01292_Formas,2024,0,Arctic charr ; aquaculture ; breeding,,Boosting the reproductive performance of Arctic charr using high-throughput sequencing technologies
2023-04005_VR,2024,1,phytoplankton ; carbon sequistration ; field studies ; ,,Carbon export of the smallest phytoplankton
2024-00337_Formas,2025,3,seaweed farming ; carbon sequistration ; field studies ; lab study,,Carbon sequestration from seaweed farming and natural seaweed habitats: an overlooked solution for climate change mitigation?
22-PR2-0004_OS,2023,0,school dropout ; register study,,"School Dropout and the Post-Dropout Trajectories of Young People in Sweden and Finland: A Longitudinal, Multi-Method Comparative Study"
